canonical_smiles,IC50
Brc1cnn2c(NCc3ccncc3)cc(-c3ccccc3)nc12,24.5
C#CCOc1nc(Nc2ccc(S(C)(=O)=O)cc2)ncc1C(F)(F)F,25.0
C#CCS(=O)(=O)c1ccc(Nc2ncc(C(F)(F)F)c(O[C@H](C)C(C)(C)O)n2)cc1,43.0
C/C(=C1/SC(=N)NC1=O)c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1,30.0
C/C(Nc1ccc(S(N)(=O)=O)cc1)=C1/C(=O)Nc2ccc(-c3cnco3)cc21,2.0
C/C(Nc1ccc(S(N)(=O)=O)cc1)=C1/C(=O)Nc2ccc(Cl)cc21,22.0
C/C(Nc1ccc(S(N)(=O)=O)cc1)=C1/C(=O)Nc2ccccc21,360.0
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2ccnc(c2)OCC/1,270.0
C1=C/COCc2ccc(o2)-c2ccnc(n2)Nc2cccc(c2)COC/1,680.0
C1=C/COCc2cncc(c2)-c2ccnc(n2)Nc2cccc(c2)COC/1,200.0
C1=C/Cn2ccc3ccc(cc32)-c2ccnc(n2)Nc2ccc(OCCN3CCCC3)c(c2)COC/1,230.0
C1=C/Cn2ccc3ccc(cc32)-c2ccnc(n2)Nc2cccc(c2)COC/1,83.0
C=C(c1ccc2nc(N)c(C(=O)c3c(F)cccc3F)n2c1)c1c(F)cccc1F,63.0
C=CC(=O)N1CCC(C(=O)Nc2ncc(SCc3ncc(C(C)(C)C)o3)s2)CC1,10.8
C=CC(=O)N1CCc2cc(S(=O)(=O)N3CCCC(Nc4ncc(SCc5ncc(C(C)(C)C)o5)s4)C3)ccc21,124.0
C=CC(=O)NC1CCC(C(=O)N2CCCC(Nc3ncc(SCc4ncc(C(C)(C)C)o4)s3)C2)CC1,185.0
C=CC(=O)NC1CCN(C(=O)N2CCCC(Nc3ncc(SCc4ncc(C(C)(C)C)o4)s3)C2)CC1,174.0
C=CC(=O)Nc1ccc(C(=O)N2CCCC(C(=O)Nc3ncc(SCc4ncc(C(C)(C)C)o4)s3)C2)cc1,11.0
C=CC(=O)Nc1ccc(C(=O)N2CCCC(Nc3ncc(/C=C/c4ncc(C(C)(C)C)o4)s3)C2)cc1,22.9
C=CC(=O)Nc1ccc(C(=O)N2CCCC(Nc3ncc(SCc4ncc(C(C)(C)C)o4)s3)C2)c(OC)c1,126.0
C=CC(=O)Nc1ccc(C(=O)N2CCCC(Nc3ncc(SCc4ncc(C(C)(C)C)o4)s3)C2)cc1,108.0
C=CC(=O)Nc1ccc(C(=O)N2CC[C@@H](Nc3ncc(SCc4ncc(C(C)(C)C)o4)s3)C2)cc1,9.86
C=CC(=O)Nc1ccc(C(=O)Nc2cccc(C(=O)Nc3ncc(SCc4ncc(C(C)(C)C)o4)s3)c2)cc1,162.0
C=CC(=O)Nc1ccc(C(=O)Nc2n[nH]c3ccc(-c4cncc(NC(=O)[C@@H](N)Cc5ccccc5)c4)cc23)cc1,477.0
C=CC(=O)Nc1ccc(C(=O)Nc2n[nH]c3ccc(-c4cncc(NC[C@@H](O)c5ccccc5)c4)cc23)cc1,823.0
C=CC(=O)Nc1ccc(C(=O)Nc2n[nH]c3ccc(-c4cncc(NC[C@H](O)c5ccccc5)c4)cc23)cc1,918.0
C=CC(=O)Nc1ccc(C(=O)Nc2n[nH]c3ccc(-c4cncc(N[C@H](CO)Cc5ccccc5)c4)cc23)cc1,595.0
C=CC(=O)Nc1ccc(C(=O)Nc2n[nH]c3ccc(-c4cncc(N[C@H](CO)c5ccccc5)c4)cc23)cc1,756.0
C=CC(=O)Nc1ccc(O[C@@H]2CCC[C@@H](Nc3ncc(SCc4ncc(C(C)(C)C)o4)s3)C2)c(C(F)(F)F)c1,251.0
C=CC(=O)Nc1ccc(O[C@@H]2CCC[C@@H](Nc3ncc(SCc4ncc(C(C)(C)C)o4)s3)C2)cc1,334.0
C=CC(=O)Nc1ccc(S(=O)(=O)N2CCCC(Nc3ncc(SCc4ncc(C(C)(C)C)o4)s3)C2)cc1,264.0
C=CC(=O)Nc1cccc(C(=O)N2CCCC(Nc3ncc(SCc4ncc(C(C)(C)C)o4)s3)C2)c1,312.0
C=CC(=O)Nc1cccc(C(=O)Nc2ncc(SCc3ncc(C(C)(C)C)o3)s2)c1,58.8
C=CCOc1nc(Nc2ccc(S(C)(=O)=O)cc2)ncc1C(F)(F)F,49.0
C=CCS(=O)(=O)c1ccc(Nc2ncc(C(F)(F)F)c(O[C@H](C)C(C)(C)O)n2)cc1,11.0
C=CS(=O)(=O)c1ccc(Nc2nc(OCC3CCCCC3)c3nc[nH]c3n2)cc1,160.0
CC(=O)N(c1ccc(-c2cnn(C)c2)cc1)C1CCC(Nc2ccc(C#N)cn2)CC1,470.0
CC(=O)N1CCC(n2cc(Nc3ncc(Cl)c(-c4cnc5ccccn45)n3)c(C)n2)CC1,135.0
CC(=O)N1CCC(n2cc(Nc3ncc(Cl)c(-c4cnc5ccccn45)n3)cn2)CC1,25.0
CC(=O)N1CCC(n2cc(Nc3ncc(Cl)c(-c4cnn5ccccc45)n3)c(C)n2)CC1,63.0
CC(=O)N1CCC(n2ncc(Nc3ncc(Cl)c(-c4cnc5ccccn45)n3)c2C)CC1,232.0
CC(=O)N1CCC(n2ncc(Nc3ncc(Cl)c(-c4cnn5ccccc45)n3)c2C)CC1,254.0
CC(=O)N1CCN(C(=O)c2cc(Sc3cnc(Nc4cccc(Br)n4)s3)ccc2C)CC1,490.0
CC(=O)N1CCN(c2ccc(Nc3nccc(-c4cnc5ccccn45)n3)cc2)CC1,78.0
CC(=O)NC1CN(c2ccc(Nc3ncc(F)c(-c4cnc(C)n4C(C)C)n3)cc2)C1,0.5
CC(=O)NCC(=O)N1CCC(Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)CC1,551.0
CC(=O)NCCNc1cc(-c2ccc[nH]2)c2c3c(ccc(F)c13)NC2=O,127.0
CC(=O)NS(=O)(=O)c1ccc(N/C=C2\C(=O)Nc3ccc4ncsc4c32)cc1,75.0
CC(=O)Nc1c[nH]nc1-c1nc2ccccc2[nH]1,990.0
CC(=O)Nc1c[nH]nc1C(=O)Nc1ccc(F)cc1,850.0
CC(=O)Nc1ccc(C(C)C(=O)Nc2ncc(C(C)C)s2)cc1,31.0
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cc3)nc2n(C2CCCC2)c1=O,230.0
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,10.0
CC(C)(C)CCN1CCN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCC3)CNC5=O)nc2)CC1,189.15
CC(C)(C)CCN1CCN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCC3)CNC5=O)nc2)CC1(C)C,457.0
CC(C)(C)Nc1nc(C(F)(F)F)nc2ccc(-c3cccc(N)c3)cc12,600.0
CC(C)(C)Nc1nc(C(F)(F)F)nc2ccc(Nc3ccccc3)cc12,600.0
CC(C)(C)c1cc(NCc2ccncc2)n2ncc(Br)c2n1,170.0
CC(C)(C)c1ccc(C(=O)Nc2cn3cc(-n4ccnc4)ccc3n2)cc1,154.88
CC(C)(C)c1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1,158.49
CC(C)(C)c1cnc(CSc2cnc(N)s2)o1,690.0
CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCCNC3)s2)o1,20.0
CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1,43.6
CC(C)(C)c1cnc(CSc2cnc(NC3CCCC(N)C3)s2)o1,158.0
CC(C)(C)c1cnc(CSc2cnc(NC3CCCC(O)C3)s2)o1,28.0
CC(C)(C)c1cnc(CSc2cnc(NC3CCCCC3)s2)o1,9.0
CC(C)(C)c1cnc(CSc2cnc(NC3CCNCC3)s2)o1,538.0
CC(C)(C)c1cnc(CSc2cnc(NCC3CCCCC3)s2)o1,168.0
CC(C)(C)c1cnc(CSc2cnc(NCC3CCNCC3)s2)o1,229.0
CC(C)(C)c1cnc(CSc2cnc(N[C@H]3CC[C@@H](N)CC3)s2)o1,503.0
CC(C)(C)c1cnc(CSc2cnc(N[C@H]3CC[C@H](N)CC3)s2)o1,20.0
CC(C)(C)c1cnc(CSc2cnc(N[C@H]3CC[C@H](O)CC3)s2)o1,7.0
CC(C)(C)c1coc(CSc2cnc(NC(=O)C3CCNCC3)s2)n1,48.0
CC(C)(C)n1nc(-c2cccc3ccccc23)c2c(N)ncnc21,15.0
CC(C)(C)n1nc(Cc2cccc3ccccc23)c2c(N)ncnc21,5.0
CC(C)(CO)CNC(=O)c1ccc2c(c1)/C(=N/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,6.8
CC(C)(N)CNc1cc(-c2ccc[nH]2)c2c3c(ccc(F)c13)NC2=O,65.0
CC(C)(O)CN1CCN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCC3)CNC5=O)nc2)CC1,943.0
CC(C)(O)CSc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br,8.0
CC(C)=Cc1cccc2c1/C(=N/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,1.5
CC(C)C(CO)Nc1nc(NCc2cccc(O)c2)c2ncn(C(C)C)c2n1,30.0
CC(C)C1CC(C(=O)Nc2ncc(SCc3ncc(C(C)(C)C)o3)s2)CCN1,17.0
CC(C)C1CN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CCN1,449.5
CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C,8.0
CC(C)CC(=O)c1ccc2c(c1)/C(=C/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,1.9
CC(C)COC(=O)c1ccc2c(c1)/C(=C/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,3.0
CC(C)Cc1cc(-c2ccc[nH]2)c2c3c(ccc(F)c13)NC2=O,124.0
CC(C)Cc1cccc2c1/C(=N/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,1.2
CC(C)N1CCN(C(=O)c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CC1,303.0
CC(C)N1CCN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CC1,2.545
CC(C)N1CCN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nn2)CC1,596.0
CC(C)N1c2cc(Nc3nccc(-c4cncc5ccccc45)n3)ccc2N(C)C(=O)[C@H]1C,168.9
CC(C)NC(=O)O[C@@H]1CC[C@H](c2cc(NC(=O)Cc3ccccc3)n[nH]2)C1,100.0
CC(C)NC(=O)O[C@@H]1CC[C@H](c2cc(NC(=O)Cc3ccccc3S(C)(=O)=O)n[nH]2)C1,100.0
CC(C)NC(=O)O[C@H]1CC[C@@H](c2cc(NC(=O)c3ccnn3C)n[nH]2)C1,100.0
CC(C)NS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]cc3c1CCOC3=O)C(=O)N2,64.0
CC(C)Nc1cc(N[C@H]2CC[C@H](N)CC2)nc2c(C#N)cnn12,30.0
CC(C)Nc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br,16.0
CC(C)Oc1ccc2c(-c3ccnc(Nc4ccc(N5CCN(C)CC5)cc4)n3)cnn2n1,230.0
CC(C)Oc1cccc2c1/C(=N/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,3.4
CC(C)S(=O)(=O)c1ccc(Nc2ncc(C(F)(F)F)c(O[C@H](C)[C@@H](C)O)n2)cc1,6.0
CC(C)[C@H](CO)Nc1nc(Nc2ccc(C(=O)O)c(Cl)c2)c2ncn(C(C)C)c2n1,7.5
CC(C)[C@H](CO)Nc1nc(Nc2cccc(Cl)c2)c2ncn(C(C)C)c2n1,42.166666666666664
CC(C)c1c2cc(-c3ccnc(N[C@H]4CC[C@H](NC5CCOCC5)CC4)n3)ccc2nn1C,400.0
CC(C)c1cc(-c2cc(N3C[C@H](O)[C@@H](O)C3)ccc2O)nc(N)n1,68.0
CC(C)c1cc(NC(=O)c2ccc(Br)cc2)n[nH]1,199.995
CC(C)c1cc(NCc2ccncc2)n2ncc(Br)c2n1,42.0
CC(C)c1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1,40.0
CC(C)c1ccc2c(c1)NC(=O)/C2=N/Nc1ccc(S(N)(=O)=O)cc1,75.0
CC(C)c1cccc2c1/C(=N/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,2.5
CC(C)c1cnn2c(NCc3ccc(Cl)cc3)nc(N[C@@H](CO)C(C)C)nc12,60.0
CC(C)c1cnn2c(NCc3ccccc3)cc(NCCCCCCN)nc12,890.0
CC(C)c1cnn2c(NCc3ccccc3)cc(NC[C@H]3CCNC[C@@H]3O)nc12,620.0
CC(C)c1cnn2c(NCc3ccccc3)cc(N[C@@H](CO)[C@@H](O)CO)nc12,3.0
CC(C)c1cnn2c(NCc3ccccc3)cc(N[C@@H](CO)[C@H](O)CO)nc12,3.0
CC(C)c1cnn2c(NCc3ccccc3-n3cccn3)nc(OC3CCCNC3)nc12,6.4
CC(C)c1cnn2c(Nc3ccc(S(=O)(=O)N(C)C)cc3)cc(N[C@H]3CC[C@H](N)CC3)nc12,59.0
CC(C)c1cnn2c(Nc3ccc(S(=O)(=O)N(C)C)cc3)cc(O[C@H]3CC[C@H](N)CC3)nc12,17.0
CC(C)n1cc(-c2ccnc3[nH]c(C4CCN(CC(=O)N(C)C)CC4)cc23)ccc1=O,350.0
CC(C)n1cc(-c2ccnc3[nH]c(C4CCN(CC(=O)N5CCCC5)CC4)cc23)ccc1=O,760.0
CC(C)n1cc(-c2ccnc3[nH]c(C4CCN(CC(=O)N5CCCCC5)CC4)cc23)ccc1=O,720.0
CC(C)n1cnc2c(NC3CCCC3)nc(NCCCO)nc21,900.0
CC(C)n1cnc2c(NCc3ccccc3)nc(NCCCO)nc21,800.0
CC(C)n1cnc2c(NCc3ccccc3)nc(NC[C@@H](C)O)nc21,200.0
CC(C)n1cnc2c(NCc3ccccc3O)nc(NCCCO)nc21,80.0
CC(C)n1cnc2c(NCc3cccnc3)nc(NCC(O)C(F)(F)F)nc21,570.0
CC(C)n1cnc2c(NCc3cccnc3)nc(NC[C@@H](C)O)nc21,290.0
CC(C)n1cnnc1-c1cccc(N2Cc3ccccc3C2=O)n1,63.1
CC(CO)Sc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br,4.0
CC(O)C(C)Sc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br,8.0
CC(O)CSc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br,41.0
CC(Sc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br)C(C)(C)O,11.0
CC/C=N/c1c(C#N)c2n(c1C(=O)Nc1ccccc1)CCC2,580.0
CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,605.0
CC1(C)CN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CCN1C1CC1,502.0
CC1(C)CN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CCN1CC1CC1,377.0
CC1CC(C(=O)Nc2ncc(SCc3ncc(C(C)(C)C)o3)s2)CCN1,15.0
CC1CCC(C(=O)Nc2ncc(SCc3ncc(C(C)(C)C)o3)s2)CN1,14.0
CC1CCN(C2CCN(c3ccc(Nc4ncc5cc6n(c5n4)C4(CCCCC4)CNC6=O)nc3)CC2)C1,738.0
CC1CN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CC(C)N1CC1CC1,570.0
CC1CN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CCN1CC(C)(C)O,539.0
CC1CN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CCN1CCC(C)(C)C,646.0
CC1CNCC(C(=O)Nc2ncc(SCc3ncc(C(C)(C)C)o3)s2)C1,140.0
CC1NCCCC1C(=O)Nc1ncc(SCc2ncc(C(C)(C)C)o2)s1,95.0
CCC(C)Sc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br,33.0
CCC(CC)c1cc(N[C@H]2CC[C@H](N)C2)n2nccc2n1,396.0
CCC(CO)Sc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br,16.0
CCC(Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)C(O)C(F)(F)F,90.0
CCC(O)[C@@H](CC)Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1,220.0
CCC(O)[C@H](CC)Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1,110.0
CCC(Sc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br)C(C)(C)O,27.0
CCC(Sc1nc(Nc2ccc(S(C)(=N)=O)cc2)ncc1Br)C(C)O,18.0
CCC1CC(C(=O)Nc2ncc(SCc3ncc(C(C)(C)C)o3)s2)CCN1,3.0
CCC1SCC(=O)N1c1c(C#N)c2n(c1C(=O)Nc1ccccc1)CCC2,630.0
CCCC(=O)Nc1cc(C2CC2)[nH]n1,223.935
CCCCCCc1cc(-c2cc(N3C[C@H](O)[C@@H](O)C3)ccc2O)nc(N)n1,450.0
CCCCOc1c(C(=O)c2c(F)cc(C)cc2F)ccc2[nH]ncc12,6.0
CCCCOc1c(C(=O)c2c(F)cc(F)cc2F)c[nH]c2nncc1-2,50.0
CCCCOc1c(C(=O)c2ccccc2)cnc2[nH]ncc12,110.0
CCCCOc1cc(Nc2ccc(S(N)(=O)=O)cc2)nc(N)c1C(=O)c1c(F)cccc1F,84.0
CCCN(C)[C@H]1CCN(C(=O)c2ccc(Nc3nccc(-c4cnc(C)n4C(C)C)n3)cc2)C1,4.0
CCCOc1ccc(CN/C=C2\C(=O)NC(=O)c3ccc(I)cc32)nc1O,700.0
CCCOc1cnc(CN/C=C2\C(=O)NC(=O)c3ccc(C(C)(C)C)cc32)cc1O,960.0
CCCS(=O)(=O)c1ccc(Nc2nccc(-c3cnc(C)n3C(C)C)n2)cc1,8.0
CCCc1cc(NC(=O)c2ccc(Br)cc2)n[nH]1,650.065
CCCc1cnc(NC(=O)[C@@H](C)c2ccc(NC(C)=O)cc2)s1,31.0
CCCn1cc(/C=N/N=C2\C(=O)Nc3ccc(C)cc32)c2ccccc21,850.0
CCN(CC)C(=O)c1ccc(Nc2nc(OCC3CCCCC3)c3nc[nH]c3n2)cc1,400.0
CCN(CC)C1CCN(C(=O)c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)C1,288.0
CCN(CC)C1CCN(C2CCN(c3ccc(Nc4ncc5cc6n(c5n4)C4(CCCCC4)CNC6=O)nc3)CC2)C1,693.0
CCN(CC)C1CCN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CC1,755.0
CCN(CC)CCNC(=O)c1cccc(Nc2nccc(-c3cnn4ncccc34)n2)c1,40.0
CCN(CC)CCNc1cc(-c2ccc[nH]2)c2c3c(ccc(F)c13)NC2=O,294.0
CCN(CC)Cc1cccc(Nc2nccc(-c3cnn4ncccc34)n2)c1,50.0
CCN(CC)S(=O)(=O)c1cccc(Nc2nccc(-c3ccnc(-c4ccc(NC(=O)NC)cc4)c3)n2)c1,560.0
CCN(CC)[C@H]1CC[C@H](Nc2cc(Nc3ccc(S(=O)(=O)N(C)C)cc3)n3ncc(C(C)C)c3n2)CC1,92.0
CCN(CC)c1cc(Nc2ccc(S(N)(=O)=O)cc2)n2ncnc2n1,400.0
CCN(CC)c1ccc(CC(=O)Nc2n[nH]c3ccc(N4CCCS4(=O)=O)cc23)cc1,40.0
CCN(CC)c1ccc2[nH]nc(NC(=O)Cc3ccccc3)c2c1,200.0
CCN1CCN(CCCC(=O)Nc2n[nH]c3nc(-c4ccc(O)cc4)c(Br)cc23)CC1,60.0
CCNC(=O)N1CCC(Nc2ncc(C#N)c(-c3c[nH]c4cc(F)ccc34)n2)CC1,412.0
CCNC(=O)N1CCC(Nc2ncc(Cl)c(-c3cnc4ccccn34)n2)CC1,605.0
CCNC(=O)N1CCC[C@H](Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)C1,555.0
CCN[C@H]1CC[C@H](Nc2cc(Nc3ccc(S(=O)(=O)N(C)C)cc3)n3ncc(C(C)C)c3n2)CC1,61.0
CCNc1ccc2[nH]nc(NC(=O)Cc3ccccc3)c2c1,500.0
CCOC(=O)CCC(=O)NS(=O)(=O)c1ccc(Nc2nc(N)n(C(=O)c3c(F)cccc3F)n2)cc1,62.0
CCOC(=O)N=S(=O)(CC)c1ccc(Nc2ncc(Br)c(N[C@@H](COC)[C@H](C)O)n2)cc1,51.0
CCOC(=O)N=S(=O)(CC)c1ccc(Nc2ncc(Br)c(N[C@H](C)C(C)(C)O)n2)cc1,42.0
CCOC(=O)N=S(=O)(CC)c1ccc(Nc2ncc(Br)c(N[C@H](C)[C@H](C)O)n2)cc1,11.0
CCOC(=O)N=S(=O)(CC)c1ccc(Nc2ncc(Br)c(O[C@H](C)[C@H](C)O)n2)cc1,19.0
CCOC(=O)N=S(C)(=O)Cc1cc(F)cc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1,560.0
CCOC(=O)N=S(C)(=O)Cc1cccc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1,780.0
CCOC(=O)N=S(C)(=O)Cc1cccc(Nc2ncc(F)c(-c3cccc4c3OCC4)n2)c1,350.0
CCOC(=O)N=S(C)(=O)Cc1cccc(Nc2ncc(F)c(-c3cccc4c3OCCC4)n2)c1,330.0
CCOC(=O)N=S(C)(=O)c1ccc(Nc2ncc(Br)c(N[C@@H](COC)[C@H](C)O)n2)cc1,28.0
CCOC(=O)N=S(C)(=O)c1ccc(Nc2ncc(Br)c(N[C@H](C)C(C)(C)O)n2)cc1,9.0
CCOC(=O)N=S(C)(=O)c1ccc(Nc2ncc(Br)c(N[C@H](C)C(C)(C)O)n2)cc1C,48.0
CCOC(=O)N=S(C)(=O)c1ccc(Nc2ncc(Br)c(N[C@H](C)[C@H](C)O)n2)cc1,12.0
CCOC(=O)N=S(C)(=O)c1ccc(Nc2ncc(Br)c(N[C@H](C)[C@H](C)O)n2)cc1C,78.0
CCOC(=O)N=S(C)(=O)c1ccc(Nc2ncc(Br)c(O[C@H](C)[C@H](C)O)n2)cc1,14.0
CCOC(=O)c1cccc2c1/C(=C/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,8.9
CCOCCN1CCN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCC3)CNC5=O)nc2)CC1,990.0
CCOc1cc(-c2ccc[nH]2)c2c3c(ccc(F)c13)NC2=O,77.0
CCOc1cc(F)ccc1-c1nc(Nc2cc(F)cc(CS(C)(=N)=O)c2)ncc1F,336.6666666666667
CCOc1cc(F)ccc1-c1nc(Nc2cc(F)cc(CS(C)(=O)=NC#N)c2)ncc1F,290.0
CCOc1cccc2c1/C(=N/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,93.0
CCOc1nc(Nc2ccc(S(=N)(=O)CC)cc2)ncc1Br,63.0
CCOc1nn(C2CCN(C(C)=O)CC2)cc1Nc1ncc(Cl)c(-c2cnn3ccccc23)n1,545.0
CCS(=N)(=O)Cc1cc(F)cc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1,253.33333333333334
CCS(=N)(=O)Cc1cccc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1,380.0
CCS(=N)(=O)c1ccc(Nc2ncc(Br)c(N[C@@H](C)C(C)(C)O)n2)cc1,24.0
CCS(=N)(=O)c1ccc(Nc2ncc(Br)c(N[C@@H](C)[C@H](C)O)n2)cc1,4.0
CCS(=N)(=O)c1ccc(Nc2ncc(Br)c(N[C@@H](COC)[C@H](C)O)n2)cc1,9.0
CCS(=N)(=O)c1ccc(Nc2ncc(Br)c(N[C@H](C)C(C)(C)O)n2)cc1,16.0
CCS(=N)(=O)c1ccc(Nc2ncc(Br)c(N[C@H](C)[C@H](C)O)n2)cc1,4.0
CCS(=N)(=O)c1ccc(Nc2ncc(Br)c(N[C@H](COC)[C@@H](C)O)n2)cc1,9.0
CCS(=N)(=O)c1ccc(Nc2ncc(Br)c(N[C@H](COC)[C@H](C)O)n2)cc1,7.0
